CODIGO,DISTRITO,DEPARTAMENTO,MUNICIPIO,ESTABLECIMIENTO,DIRECCION,TELEFONO,SUPERVISOR,DIRECTOR,NIVEL,SECTOR,AREA,STATUS,MODALIDAD,JORNADA,PLAN,DEPARTAMENTAL
04-13-0016-46,04-004,CHIMALTENANGO,SAN ANDRES ITZAPA,LICEO CAMPO ALEGRE,CANT�N SAN PEDRO Y SAN PABLO,51018627,ANA LUISA AVILA G�MEZ DE LEMUS,ANTONIO DAVID ALVAREZ POPOL,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,CHIMALTENANGO
04-13-0022-46,04-004,CHIMALTENANGO,SAN ANDRES ITZAPA,COLEGIO PRIVADO MIXTO SAN ANDRES,CANTON SAN LORENZO,78495777,ANA LUISA AVILA G�MEZ DE LEMUS,MARTIN SAL SIQUINAJAY,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),CHIMALTENANGO
04-13-0029-46,04-004,CHIMALTENANGO,SAN ANDRES ITZAPA,LICEO CIENT�FICO GUATEMALTECO EN ARTE Y TECNOLOG�A,CANT�N SAN LORENZO,78494928,ANA LUISA AVILA G�MEZ DE LEMUS,BRENDA PATRICIA MACH�N C�N,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),CHIMALTENANGO
04-13-0033-46,04-004,CHIMALTENANGO,SAN ANDRES ITZAPA,LICEO CIENT�FICO GUATEMALTECO EN ARTE Y TECNOLOG�A,CANTON SAN LORENZO,78494928,ANA LUISA AVILA G�MEZ DE LEMUS,DANNA ROSARIO ZAMBRANO G�LVEZ,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,CHIMALTENANGO
04-13-0035-46,04-004,CHIMALTENANGO,SAN ANDRES ITZAPA,LICEO CIENT�FICO GUATEMALTECO EN ARTE Y TECNOLOG�A,CANT�N SAN LORENZO,78494928,ANA LUISA AVILA G�MEZ DE LEMUS,BRENDA PATRICIA MACH�N C�N,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,SIN JORNADA,SEMIPRESENCIAL (DOS D�AS A LA SEMANA),CHIMALTENANGO
04-13-0037-46,04-004,CHIMALTENANGO,SAN ANDRES ITZAPA,LICEO CAMPO ALEGRE,CANT�N SAN PEDRO Y SAN PABLO,52709821,ANA LUISA AVILA G�MEZ DE LEMUS,ANTONIO DAVID ALVAREZ POPOL,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,SIN JORNADA,SEMIPRESENCIAL (DOS D�AS A LA SEMANA),CHIMALTENANGO
04-13-0039-46,04-004,CHIMALTENANGO,SAN ANDRES ITZAPA,LICEO CIENT�FICO GUATEMALTECO EN ARTE Y TECNOLOG�A,CANTON SAN LORENZO,78494928,ANA LUISA AVILA G�MEZ DE LEMUS,DANNA ROSARIO ZAMBRANO G�LVEZ,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,NOCTURNA,DIARIO(REGULAR),CHIMALTENANGO
04-13-0042-46,04-004,CHIMALTENANGO,SAN ANDRES ITZAPA,CENTRO EDUCATIVO SHAMMAH CHRISTIAN SCHOOL,KM 60 CARRETERA A SAN ANDR�S ITZAPA,39528033,ANA LUISA AVILA G�MEZ DE LEMUS,INDRA TAISINIA V�LIZ MONTUFAR,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),CHIMALTENANGO
04-13-0045-46,04-004,CHIMALTENANGO,SAN ANDRES ITZAPA,COLEGIO EVANG�LICO AGUA VIVA,ALDEA HIERBA BUENA,49881590,ANA LUISA AVILA G�MEZ DE LEMUS,RAQUEL HAYDEE G�MEZ TZIR�N,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),CHIMALTENANGO
04-13-0598-46,04-004,CHIMALTENANGO,SAN ANDRES ITZAPA,COLEGIO PRIVADO MIXTO SAN ANDRES,CANTON SAN LORENZO,78495777,ANA LUISA AVILA G�MEZ DE LEMUS,MARTIN SAL SIQUINAJAY,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,DOBLE,DIARIO(REGULAR),CHIMALTENANGO
04-13-3228-46,04-004,CHIMALTENANGO,SAN ANDRES ITZAPA,"ESCUELA MUNICIPAL DE CIENCIAS COMERCIALES ""LIC. CARLOS HELMER LEMUS SILVA""",MUNICIPIO DE SAN ANDRES ITZAPA,78495197,ANA LUISA AVILA G�MEZ DE LEMUS,CARLOS HELMER LEMUS SILVA,DIVERSIFICADO,MUNICIPAL,URBANA,ABIERTA,MONOLINGUE,NOCTURNA,DIARIO(REGULAR),CHIMALTENANGO
04-13-3232-46,04-004,CHIMALTENANGO,SAN ANDRES ITZAPA,LICEO CAMPO ALEGRE,CANTON SAN PEDRO Y SAN PABLO,52709821,ANA LUISA AVILA G�MEZ DE LEMUS,ANTONIO DAVID ALVAREZ POPOL,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,CHIMALTENANGO
04-14-0010-46,04-025,CHIMALTENANGO,PARRAMOS,"INSTITUTO NACIONAL DE EDUCACION DIVERSIFICADA ""KOTZIJAL QUINAQ"" (FLOR DE FRIJOL)",CANTON LA UNION,53100486,SURAMA LISSETH RAM�REZ L�PEZ,LIGIA ISABEL YOC HERN�NDEZ,DIVERSIFICADO,OFICIAL,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),CHIMALTENANGO
04-14-0020-46,04-025,CHIMALTENANGO,PARRAMOS,CENTRO EDUCATIVO TRILING�E NUEVO AMANECER,"ZONA 3, 0 AVENIDA, CANT�N LA LIBERTAD",78499370,SURAMA LISSETH RAM�REZ L�PEZ,ROLANDO ESTUARDO ORT�Z L�PEZ,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),CHIMALTENANGO
04-14-0022-46,04-025,CHIMALTENANGO,PARRAMOS,CENTRO EDUCATIVO TRILING�E NUEVO AMANECER,"ZONA 3, 0 AVENIDA, CANT�N LA LIBERTAD",78499370,SURAMA LISSETH RAM�REZ L�PEZ,ROLANDO ESTUARDO ORT�Z L�PEZ,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,CHIMALTENANGO
04-14-0023-46,04-025,CHIMALTENANGO,PARRAMOS,COLEGIO BILING�E EN COMPUTACI�N SAN BERNAB�,"KIL�METRO 63, CARRETERA A SAN PEDRO YEPOCAPA, ALDEA SAN BERNAB�",30857742,SURAMA LISSETH RAM�REZ L�PEZ,RA�L ARNULFO CU� TUM�N,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),CHIMALTENANGO
04-14-0026-46,04-025,CHIMALTENANGO,PARRAMOS,"CENTRO EDUCATIVO EN COMPUTACION ""NUEVA ESPERANZA""","1A. AVENIDA 1-58 ZONA 1, CANTON LA UNION",36095750,SURAMA LISSETH RAM�REZ L�PEZ,WENCESLAO PUZ SAL,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,CHIMALTENANGO
04-14-0029-46,04-025,CHIMALTENANGO,PARRAMOS,COLEGIO CRISTIANO LOS BRAZOS DE JES�S,CANT�N LA UNI�N,78499334,SURAMA LISSETH RAM�REZ L�PEZ,PEDRO FRANCISCO CHICOL ITZOL,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),CHIMALTENANGO
04-14-0032-46,04-025,CHIMALTENANGO,PARRAMOS,COLEGIO TECNOL�GICO DE PARRAMOS,"5A. CALLE 2-88 ZONA 4, CANT�N LA DEMOCRACIA",77915727,SURAMA LISSETH RAM�REZ L�PEZ,NORMA MARISOL SALGUERO ESCOBAR,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),CHIMALTENANGO
04-14-0037-46,04-025,CHIMALTENANGO,PARRAMOS,"CENTRO EDUCATIVO EN COMPUTACI�N ""NUEVA ESPERANZA""","1A. CALLE 2-40 ZONA 1, CANT�N LA UNI�N",36095750,SURAMA LISSETH RAM�REZ L�PEZ,WENCESLAO PUZ SAL,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,SIN JORNADA,SEMIPRESENCIAL (DOS D�AS A LA SEMANA),CHIMALTENANGO
04-14-0039-46,04-025,CHIMALTENANGO,PARRAMOS,CENTRO EDUCATIVO TRILING�E NUEVO AMANECER,"ZONA 3, 0 AVENIDA, CANT�N LA LIBERTAD",78499370,SURAMA LISSETH RAM�REZ L�PEZ,ROLANDO ESTUARDO ORT�Z L�PEZ,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,SIN JORNADA,SEMIPRESENCIAL (FIN DE SEMANA),CHIMALTENANGO
04-15-0008-46,04-008,CHIMALTENANGO,ZARAGOZA,"INSTITUTO NACIONAL DE EDUCACI�N DIVERSIFICADA ""PILAR DE VALORES Y CONOCIMIENTOS""",2A. AVENIDA 1-13 ZONA 2,58789005,CORINA ARGELIA RODAS SERRANO,PEDRO DE JES�S RUANO MARROQUIN,DIVERSIFICADO,OFICIAL,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),CHIMALTENANGO
04-15-0014-46,04-008,CHIMALTENANGO,ZARAGOZA,"LICEO BILINGUE ""LOS ANGELES""",1A. AVENIDA 3-56 ZONA 2,56921944,CORINA ARGELIA RODAS SERRANO,DORCAS FRANCISCA L�PEZ MEL�NDEZ,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),CHIMALTENANGO
04-15-0015-46,04-008,CHIMALTENANGO,ZARAGOZA,INSTITUTO TECNICO INDUSTRIAL ZARAGOZA DE HEREDIA,2A. CALLE 1-34 ZONA 1,78305941,CORINA ARGELIA RODAS SERRANO,TEODORA ELIZABETH FIGUEROA GUERRA,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,DOBLE,DIARIO(REGULAR),CHIMALTENANGO
04-15-0021-46,04-008,CHIMALTENANGO,ZARAGOZA,INSTITUTO T�CNICO INDUSTRIAL ZARAGOZA DE HEREDIA,2A. CALLE 1-34 ZONA 1,78305941,CORINA ARGELIA RODAS SERRANO,TEODORA ELIZABETH FIGUEROA GUERRA,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),CHIMALTENANGO
04-15-0023-46,04-008,CHIMALTENANGO,ZARAGOZA,INSTITUTO T�CNICO INDUSTRIAL ZARAGOZA DE HEREDIA,2A. CALLE 1-34 ZONA 1,78305941,CORINA ARGELIA RODAS SERRANO,TEODORA ELIZABETH FIGUEROA GUERRA,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,CHIMALTENANGO
04-15-0039-46,04-008,CHIMALTENANGO,ZARAGOZA,"COLEGIO ACADEMIA INTERNACIONAL DE ""ALTOS SUE�OS""",ALDEA TULULCHE,49030549,CORINA ARGELIA RODAS SERRANO,DEBORA JULISSA BRIZUELA MINDIZ,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),CHIMALTENANGO
04-15-0043-46,04-008,CHIMALTENANGO,ZARAGOZA,LICEO CRISTIANO MONTE SI�N,1A. AVENIDA 3-56 ZONA 2,42256175,CORINA ARGELIA RODAS SERRANO,JERSON DANILO MARROQUIN,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,CHIMALTENANGO
04-15-0044-46,04-008,CHIMALTENANGO,ZARAGOZA,"LICEO BILING�E ""LOS ANGELES""",1ERA. AVENIDA 3-56 ZONA 2,56921944,CORINA ARGELIA RODAS SERRANO,DORCAS FRANCISCA L�PEZ MEL�NDEZ,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,DOBLE,DIARIO(REGULAR),CHIMALTENANGO
04-15-0046-46,04-008,CHIMALTENANGO,ZARAGOZA,LICEO CRISTIANO MONTE SI�N,1A. AVENIDA 3-56 ZONA 2,42256175,CORINA ARGELIA RODAS SERRANO,JERSON DANILO MARROQUIN,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,SIN JORNADA,SEMIPRESENCIAL (DOS D�AS A LA SEMANA),CHIMALTENANGO
04-15-0059-46,04-008,CHIMALTENANGO,ZARAGOZA,"CENTRO EDUCATIVO BILING�E ""SANTA MAR�A DE LA ESPERANZA""",2DA. CALLE 2-71 ZONA 1,54380759,CORINA ARGELIA RODAS SERRANO,CINDY MILADY ARGUETA GUERRA,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),CHIMALTENANGO
04-15-0061-46,04-008,CHIMALTENANGO,ZARAGOZA,"CENTRO EDUCATIVO BILING�E ""SANTA MAR�A DE LA ESPERANZA""",2DA. CALLE 2-71 ZONA 1,54380759,CORINA ARGELIA RODAS SERRANO,CINDY MILADY ARGUETA GUERRA,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,SIN JORNADA,SEMIPRESENCIAL (DOS D�AS A LA SEMANA),CHIMALTENANGO
04-15-0063-46,04-008,CHIMALTENANGO,ZARAGOZA,LICEO CRISTIANO MONTE SI�N,"1A. AVENIDA, 3-56 ZONA 2",42256175,CORINA ARGELIA RODAS SERRANO,JERSON DANILO MARROQUIN,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,DOBLE,VIRTUAL A DISTANCIA,CHIMALTENANGO
04-15-0732-46,04-008,CHIMALTENANGO,ZARAGOZA,"ESCUELA DE CIENCIAS COMERCIALES POR COOPERATIVA DE ENSE�ANZA ""LIC. CARLOS ABILIO GIR�N NORIEGA""",1A. AVENIDA 7-59 ZONA 1,78305785,CORINA ARGELIA RODAS SERRANO,HECTOR ENRIQUE OVALLE PORRAS,DIVERSIFICADO,COOPERATIVA,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),CHIMALTENANGO
04-16-0005-46,04-024,CHIMALTENANGO,EL TEJAR,"INSTITUTO NACIONAL DE EDUCACI�N DIVERSIFICADA ""SANTO DOMINGO""",LOMAS DEL PERIC�N,58207372,LUIS FERNANDO M�NDEZ GUDIEL,MILVIA ELIZABETH VENTURA SINAY,DIVERSIFICADO,OFICIAL,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),CHIMALTENANGO
04-16-0032-46,04-024,CHIMALTENANGO,EL TEJAR,"CENTRO EDUCATIVO CRISTIANO ""NUEVA VISI�N""",3RA CALLE 5-49 ZONA 1,77251688,LUIS FERNANDO M�NDEZ GUDIEL,MAYORI MABEL JU�REZ CHAJ�N,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),CHIMALTENANGO
04-16-0034-46,04-024,CHIMALTENANGO,EL TEJAR,"COLEGIO MIXTO EN COMPUTACI�N ""MORAZAN""","CALLE REAL BARRIO LA CUESTECITA, ALDEA SAN MIGUEL MORAZAN",52932174,LUIS FERNANDO M�NDEZ GUDIEL,ANG�LICA DEL ROSARIO PATZ�N QUISQUE,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,DOBLE,SEMIPRESENCIAL,CHIMALTENANGO
04-16-0035-46,04-024,CHIMALTENANGO,EL TEJAR,"COLEGIO MIXTO EN COMPUTACI�N ""MORAZAN""","CALLE REAL,BARRIO LA CUESTECITA, ALDEA SAN MIGUEL MORAZAN",52932174,LUIS FERNANDO M�NDEZ GUDIEL,ANGELICA DEL ROSARIO PATZAN QUISQUE,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,SIN JORNADA,SEMIPRESENCIAL (DOS D�AS A LA SEMANA),CHIMALTENANGO
04-16-0037-46,04-024,CHIMALTENANGO,EL TEJAR,COLEGIO BILING�E J.E.T.,"FINCA ENON, ALDEA SANTO DOMINGO",41609934,LUIS FERNANDO M�NDEZ GUDIEL,DEIDRA ANN TAYLOR,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),CHIMALTENANGO
04-16-0038-46,04-024,CHIMALTENANGO,EL TEJAR,COLEGIO BILING�E J.E.T.,"FINCA ENON, ALDEA SANTO DOMINGO",41609934,LUIS FERNANDO M�NDEZ GUDIEL,DEIDRA ANN TAYLOR,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,DOBLE,DIARIO(REGULAR),CHIMALTENANGO
04-16-2325-46,04-024,CHIMALTENANGO,EL TEJAR,INSTITUTO MIXTO DE EDUCACI�N DIVERSIFICADA POR COOPERATIVA,"3A. AVENIDA A 2-00, ZONA 1",78490360,LUIS FERNANDO M�NDEZ GUDIEL,AURA MARITZA ARRIOLA RONQUILLO,DIVERSIFICADO,COOPERATIVA,URBANA,ABIERTA,MONOLINGUE,NOCTURNA,DIARIO(REGULAR),CHIMALTENANGO
