CODIGO,DISTRITO,DEPARTAMENTO,MUNICIPIO,ESTABLECIMIENTO,DIRECCION,TELEFONO,SUPERVISOR,DIRECTOR,NIVEL,SECTOR,AREA,STATUS,MODALIDAD,JORNADA,PLAN,DEPARTAMENTAL
14-01-0189-46,14-036,QUICHE,SANTA CRUZ DEL QUICHE,COLEGIO MIXTO BILINGUE INTERCULTURAL Q IJ,11 CALLE 6-03 ZONA 1,77550476,GONZALO VENTURA LUX,FEDERICO HERN�NDEZ ZAPETA,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,BILINGUE,DOBLE,A DISTANCIA,QUICH�
14-01-0199-46,14-036,QUICHE,SANTA CRUZ DEL QUICHE,COLEGIO NUESTRA SE�ORA DEL ROSARIO,SANTA CRUZ DEL QUICHE,77552429,GONZALO VENTURA LUX,ESPERANZA S�NCHEZ CORT�Z,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),QUICH�
14-01-0230-46,14-036,QUICHE,SANTA CRUZ DEL QUICHE,COLEGIO SAN FRANCISCO JAVIER DE QUICH�,KILOMETRO 166.9 ALDEA EL CARMEN CHITATUL,79638520,GONZALO VENTURA LUX,GLENDA FAVIOLA VICENTE ZAPETA,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),QUICH�
14-01-0231-46,14-001,QUICHE,SANTA CRUZ DEL QUICHE,ESCUELA NORMAL BILING�E INTERCULTURAL K� ICHE� TIJOB� �L UT�X MAYAB� WIN�Q OXLAJUJ TZ� I�,"CASERIO BUENA VISTA, XATINAP V",77563721,JOSE OSCAR TIPAZ VELASQUEZ,FRANCISCO TZOC MEJ�A,DIVERSIFICADO,OFICIAL,RURAL,ABIERTA,BILINGUE,MATUTINA,DIARIO(REGULAR),QUICH�
14-01-0236-46,14-001,QUICHE,SANTA CRUZ DEL QUICHE,INSTITUTO T�CNICO DE NIVEL MEDIO,"20 CALLE FINAL DE LA ZONA CUATRO, COLONIA LOS CELAJES",46547266,JOSE OSCAR TIPAZ VELASQUEZ,MAR�A ODILIA RAM�REZ VENTURA,DIVERSIFICADO,OFICIAL,URBANA,ABIERTA,MONOLINGUE,DOBLE,DIARIO(REGULAR),QUICH�
14-01-0249-46,14-036,QUICHE,SANTA CRUZ DEL QUICHE,INSTITUTO PRIVADO T�CNICO INDUSTRIAL QUICH�,"2A. AVENIDA ""A"" 14-224, ZONA 2",77563722,GONZALO VENTURA LUX,MARIO EDWIN MALDONADO FUENTES,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,DOBLE,DIARIO(REGULAR),QUICH�
14-01-0255-46,14-036,QUICHE,SANTA CRUZ DEL QUICHE,"INSTITUTO PRIVADO T�CNICO INDUSTRIAL ""QUICH�""","2A. AVENIDA ""A"" 14-224, ZONA 2",77563722,GONZALO VENTURA LUX,MARIO EDWIN MALDONADO FUENTES,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,QUICH�
14-01-0257-46,14-037,QUICHE,SANTA CRUZ DEL QUICHE,CENTRO DE EDUCACI�N EXTRAESCOLAR -CEEX-,"10A. AVENIDA Y 3A, CALLE ZONA 3",44988120,ANGELINA LUX MENDOZA DE PUAC,KEVIN RONAL MEDRANO LAINES,DIVERSIFICADO,OFICIAL,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),QUICH�
14-01-0265-46,14-037,QUICHE,SANTA CRUZ DEL QUICHE,PROGRAMA NACIONA DE EDUCACI�N ALTERNATIVA -PRONEA-,"2A. AV. 1-4 ZONA 1, QUICH�",59995997,ANGELINA LUX MENDOZA DE PUAC,ELMER CECILIO RAMOS L�PEZ,DIVERSIFICADO,OFICIAL,RURAL,ABIERTA,MONOLINGUE,DOBLE,A DISTANCIA,QUICH�
14-01-0267-46,14-036,QUICHE,SANTA CRUZ DEL QUICHE,"COLEGIO VIRTUAL ""QUICH�""",11 CALLE 11-209 ZONA 4,40086988,GONZALO VENTURA LUX,JUAN JOS� DE LE�N LARIOS,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,VIRTUAL A DISTANCIA,QUICH�
14-01-0269-46,14-036,QUICHE,SANTA CRUZ DEL QUICHE,"INSTITUTO PRIVADO MIXTO ""CIENCIA Y CULTURA""",1A. CALLE 13-41 ZONA 2,77563487,GONZALO VENTURA LUX,IBERTO DE LE�N ORELLANA,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,SIN JORNADA,SEMIPRESENCIAL (FIN DE SEMANA),QUICH�
14-01-0270-46,14-037,QUICHE,SANTA CRUZ DEL QUICHE,CENTRO OFICIAL DE EDUCACI�N EXTRAESCOLAR HUNAHP� E IXBALANQU� -COEEX-,CENTRO PREVENTIVO PARA HOMBRES 1A. CALLE ESQUINA ZONA 1,40178152,ANGELINA LUX MENDOZA DE PUAC,GABRIEL MAQU�N YAT,DIVERSIFICADO,OFICIAL,URBANA,ABIERTA,MONOLINGUE,MATUTINA,SEMIPRESENCIAL,QUICH�
14-01-0271-46,14-037,QUICHE,SANTA CRUZ DEL QUICHE,CENTRO OFICIAL DE EDUCACI�N EXTRAESCOLAR -CEEX-,"CANT�N PACH�, ALDEA LEM�A",59655416,ANGELINA LUX MENDOZA DE PUAC,JUAN CARLOS CHACAJ TO�O,DIVERSIFICADO,OFICIAL,RURAL,ABIERTA,BILINGUE,VESPERTINA,FIN DE SEMANA,QUICH�
14-01-0273-46,14-036,QUICHE,SANTA CRUZ DEL QUICHE,LICEO MIXTO QUICH�,"2DA. AVENIDA 6-27, ZONA 5",77551705,GONZALO VENTURA LUX,PEM. SILVIA EMILIANA BARRIOS BARRIOS,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,SIN JORNADA,SEMIPRESENCIAL (FIN DE SEMANA),QUICH�
14-01-0275-46,14-036,QUICHE,SANTA CRUZ DEL QUICHE,"COLEGIO EJECUTIVO PRE-UNIVERSITARIO EN COMPUTACI�N ""CLASSE""","8A. CALLE ""A"" 0-98, ZONA 6",77563714,GONZALO VENTURA LUX,ERVIN WALDEMAR VEL�SQUEZ BATEN,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,SIN JORNADA,SEMIPRESENCIAL (FIN DE SEMANA),QUICH�
14-01-0276-46,14-036,QUICHE,SANTA CRUZ DEL QUICHE,COLEGIO DE FORMACI�N INTEGRAL DISC�PULOS DE JES�S,"MANZANA A, LOTES 5 Y 6 BOSQUES DE VILLA VALERIA, ZONA 3",77552313,GONZALO VENTURA LUX,THELMA KARINA QUI��NEZ RODAS DE RODR�GUEZ,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),QUICH�
14-01-0278-46,14-037,QUICHE,SANTA CRUZ DEL QUICHE,CENTRO DE EDUCACI�N EXTRAESCOLAR -CEEX- DEPARTAMENTAL,"2A. AVENIDA 1-04, ZONA 1",31174739,ANGELINA LUX MENDOZA DE PUAC,JOEL NEHEMIAS NIX CHAN,DIVERSIFICADO,OFICIAL,URBANA,ABIERTA,MONOLINGUE,DOBLE,SEMIPRESENCIAL,QUICH�
14-01-0279-46,14-036,QUICHE,SANTA CRUZ DEL QUICHE,INSTITUTO PRIVADO T�CNICO INDUSTRIAL QUICH�,"2A. AVENIDA 14-224, ZONA 2",77563722,GONZALO VENTURA LUX,MARIO EDWIN MALDONADO FUENTES,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,SIN JORNADA,SEMIPRESENCIAL (FIN DE SEMANA),QUICH�
14-01-0287-46,14-036,QUICHE,SANTA CRUZ DEL QUICHE,COLEGIO IDEA VIRTUAL,4A. AVENIDA 13-29 ZONA 2,56175661,GONZALO VENTURA LUX,REN� FERNANDO HERN�NDEZ GONZ�LEZ,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,MATUTINA,VIRTUAL A DISTANCIA,QUICH�
14-01-0288-46,14-036,QUICHE,SANTA CRUZ DEL QUICHE,"COLEGIO MULTIEDUCATIVO ""LA REFORMA""",16 CALLE 7-34 ZONA 4,77563633,GONZALO VENTURA LUX,CARLOS ROBERTO ARRIAGA DEL VALLE,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,DOBLE,DIARIO(REGULAR),QUICH�
14-01-3544-46,14-036,QUICHE,SANTA CRUZ DEL QUICHE,INSTITUTO PRIVADO TECNICO INDUSTRIAL QUICHE,"2A. AVENIDA ""A"" 14-224 ZONA 2",77563722,GONZALO VENTURA LUX,MARIO EDWIN MALDONADO FUENTES,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),QUICH�
14-01-4555-46,14-036,QUICHE,SANTA CRUZ DEL QUICHE,COLEGIO EJECUTIVO PRE-UNIVERSITARIO EN COMPUTACION CLASSE,"8A. CALLE ""A"" 0-98, ZONA 6",77563714,GONZALO VENTURA LUX,ERVIN WALDEMAR VEL�SQUEZ BATEN,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),QUICH�
14-01-5098-46,14-001,QUICHE,SANTA CRUZ DEL QUICHE,ESCUELA NORMAL DE EDUCACION FISICA,1A. AVENIDA 12-408 ZONA 5,79268202,JOSE OSCAR TIPAZ VELASQUEZ,JUAN NICOLAS GARCIA CUTZ,DIVERSIFICADO,OFICIAL,URBANA,ABIERTA,MONOLINGUE,DOBLE,DIARIO(REGULAR),QUICH�
14-01-5221-46,14-001,QUICHE,SANTA CRUZ DEL QUICHE,ESCUELA NORMAL BILINGUE INTERCULTURAL K�ICHE� TIJOB�AL UTUX MAYAB� WINAQ OXLAJUJ TZ� I�,"CASERIO BUENA VISTA, XATINAP V",77563721,JOSE OSCAR TIPAZ VELASQUEZ,FRANCISCO TZOC MEJ�A,DIVERSIFICADO,OFICIAL,URBANA,ABIERTA,BILINGUE,DOBLE,DIARIO(REGULAR),QUICH�
14-01-5718-46,14-036,QUICHE,SANTA CRUZ DEL QUICHE,COLEGIO EJECUTIVO PRE-UNIVERSITARIO EN COMPUTACION CLASSE,"8A. CALLE ""A"" 0-98, ZONA 6",77563714,GONZALO VENTURA LUX,ERVIN WALDEMAR VEL�SQUEZ BATEN,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,QUICH�
14-01-5958-46,14-036,QUICHE,SANTA CRUZ DEL QUICHE,COLEGIO CIENTIFICO DR. EDUARDO SUGER,ALDEA EL CARMEN CHITATUL,55747445,GONZALO VENTURA LUX,GILDA DANIELA LOPEZ MATZAR,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),QUICH�
14-01-5998-46,14-036,QUICHE,SANTA CRUZ DEL QUICHE,COLEGIO PRIVADO 'LICEO MIXTO QUICHE',2A. AVENIDA 6-27 ZONA 5,77551705,GONZALO VENTURA LUX,PEM. SILVIA EMILIANA BARRIOS BARRIOS,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,QUICH�
14-01-5999-46,14-036,QUICHE,SANTA CRUZ DEL QUICHE,COLEGIO PRIVADO 'LICEO MIXTO QUICHE',2A. AVENIDA 6-27 ZONA 5,77551705,GONZALO VENTURA LUX,PEM. SILVIA EMILIANA BARRIOS BARRIOS,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),QUICH�
14-01-6070-46,14-036,QUICHE,SANTA CRUZ DEL QUICHE,"COLEGIO MULTIEDUCATIVO ""LA REFORMA""",16 CALLE 7-34 ZONA 4,77563633,GONZALO VENTURA LUX,CARLOS ROBERTO ARRIAGA DEL VALLE,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),QUICH�
14-01-6071-46,14-036,QUICHE,SANTA CRUZ DEL QUICHE,COLEGIO MIXTO BILINGUE INTERCULTURAL Q IJ,11 CALLE 06-03 ZONA 1,77550476,GONZALO VENTURA LUX,FEDERICO HERN�NDEZ ZAPETA,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,BILINGUE,VESPERTINA,DIARIO(REGULAR),QUICH�
14-01-6123-46,14-001,QUICHE,SANTA CRUZ DEL QUICHE,INSTITUTO TECNICO DE NIVEL MEDIO,FINAL DE LA ZONA 4 COLONIA LOS CELAJES,46547266,JOSE OSCAR TIPAZ VELASQUEZ,MAR�A ODILIA RAM�REZ VENTURA,DIVERSIFICADO,OFICIAL,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),QUICH�
14-02-0027-46,14-003,QUICHE,CHICHE,"COLEGIO EVANG�LICO ""ADONAI""",CHICH�,30018737,JUAN LEON PONCIO,FRANCISCO F�LIX PIXCAR SAQUIC,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),QUICH�
14-03-0027-46,14-004,QUICHE,CHINIQUE,INSTITUTO NACIONAL DE EDUCACION DIVERSIFICADA,ALDEA AGUA TIBIA,00000000,LILIAN SOFIA DE LEON NORIEGA DE MORALES,MIRIAM SOC CHIVAL�N,DIVERSIFICADO,OFICIAL,RURAL,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),QUICH�
14-04-0039-46,14-055,QUICHE,ZACUALPA,"CENTRO EDUCATIVO RI TINAMIT KUWALSAJ RIB, FE Y ALEGRIA NO. 11",2A. AVENIDA 05-05 ZONA 1,77366135,MAXIMILIANO GRAVE IMUL,JOS� EDWIN JOJ TZOY,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),QUICH�
14-05-0061-46,14-041,QUICHE,CHAJUL,COLEGIO EVANGELICO METODISTA FILADELFIA,CANTON ILOM,45826616,MIGUEL CHEL CORIO,ROMUALDO PERFECTO SANTIAGO RAM�REZ,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),QUICH�
14-05-0080-46,14-042,QUICHE,CHAJUL,INSTITUTO DIVERSIFICADO POR COOPERATIVA DE ENSE�ANZA,CANT�N VIPATN�,32468657,OSBERTO FILADELFO RUIZ UR�ZAR,DOMINGO MENDOZA RIVERA,DIVERSIFICADO,COOPERATIVA,URBANA,ABIERTA,BILINGUE,MATUTINA,DIARIO(REGULAR),QUICH�
14-05-0084-46,14-041,QUICHE,CHAJUL,INSTITUTO DIVERSIFICADO MIXTO BILING�E,CANT�N VIPATN�,51843372,MIGUEL CHEL CORIO,GASPAR ASICONA ANAY,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),QUICH�
14-05-0103-46,14-041,QUICHE,CHAJUL,COLEGIO MIXTO HORIZONTES SIN LIMITES IXIL,SECTOR VI PATNA DEL CANT�N CHAJUL,46695668,MIGUEL CHEL CORIO,ODILIA CATARINA CEDILLO CETO,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,DOBLE,DIARIO(REGULAR),QUICH�
14-05-5455-46,14-041,QUICHE,CHAJUL,INSTITUTO DIVERSIFICADO SOCIEDAD IXIL,CANTON ILOM,45947232,MIGUEL CHEL CORIO,ROMUALDO PERFECTO SANTIAGO RAMIREZ,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,DOBLE,DIARIO(REGULAR),QUICH�
14-06-0020-46,14-007,QUICHE,SANTO TOMAS CHICHICASTENANGO,INSTITUTO NACIONAL DE EDUCACION DIVERSIFICADA,"5A. AVENIDA ARCO GUCUMATZ 1-61, ZONA 1",42446716,CARLOS MANUEL TIRIQUIZ TOL,HELIA ROXANA TZOC CHINOL,DIVERSIFICADO,OFICIAL,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),QUICH�
14-06-0038-46,14-007,QUICHE,SANTO TOMAS CHICHICASTENANGO,CENTRO EDUCATIVO ANUNCIATA,CHICHICASTENANGO,30922841,CARLOS MANUEL TIRIQUIZ TOL,DIEGO AJANEL RAMOS,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),QUICH�
14-06-0049-46,14-042,QUICHE,SANTO TOMAS CHICHICASTENANGO,INSTITUTO DIVERSIFICADO POR COOPERATIVA,CANT�N CHICUA PRIMERO,53358214,OSBERTO FILADELFO RUIZ UR�ZAR,TOMASA CALGUA LUX,DIVERSIFICADO,COOPERATIVA,RURAL,ABIERTA,BILINGUE,MATUTINA,DIARIO(REGULAR),QUICH�
14-06-0060-46,14-042,QUICHE,SANTO TOMAS CHICHICASTENANGO,INSTITUTO DIVERSIFICADO DE EDUCACI�N POR COOPERATIVA,CANT�N CHUPOL,53138785,OSBERTO FILADELFO RUIZ UR�ZAR,JUANA MORALES MORALES,DIVERSIFICADO,COOPERATIVA,RURAL,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),QUICH�
14-06-0066-46,14-037,QUICHE,SANTO TOMAS CHICHICASTENANGO,CENTRO DE EDUCACI�N EXTRAESCOLAR -CEEX-,10 CALLE 5-21 ZONA �NICA,48745790,ANGELINA LUX MENDOZA DE PUAC,JORGE ROBERTO XILOJ LE�N,DIVERSIFICADO,OFICIAL,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),QUICH�
14-06-0070-46,14-007,QUICHE,SANTO TOMAS CHICHICASTENANGO,CENTRO DE ESTUDIOS AVANZADOS NO�J -CEAN-,5A. AVENIDA FINAL SALIDA A SANTA CRUZ DEL QUICH�,47328814,CARLOS MANUEL TIRIQUIZ TOL,EDGAR ANIBAL TIRIQUIZ SUT,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,DOBLE,DIARIO(REGULAR),QUICH�
14-06-0071-46,14-007,QUICHE,SANTO TOMAS CHICHICASTENANGO,CENTRO DE ESTUDIOS AVANZADOS NO�J -CEAN-,5A. AVENIDA FINAL SALIDA A SANTA CRUZ DEL QUICH�,47328814,CARLOS MANUEL TIRIQUIZ TOL,EDGAR ANIBAL TIRIQUIZ SUT,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),QUICH�
14-06-0072-46,14-037,QUICHE,SANTO TOMAS CHICHICASTENANGO,CENTRO OFICIAL DE EDUCACI�N EXTRAESCOLAR -CEEX-,CANT�N CHICU� SEGUNDO,45061361,ANGELINA LUX MENDOZA DE PUAC,JOS� EDUARDO AJANEL VENTURA,DIVERSIFICADO,OFICIAL,RURAL,ABIERTA,BILINGUE,DOBLE,FIN DE SEMANA,QUICH�
14-06-0153-46,14-007,QUICHE,SANTO TOMAS CHICHICASTENANGO,TECNOL�GICO ALTIPLANO,CANT�N CHUJUP�N,40582500,CARLOS MANUEL TIRIQUIZ TOL,ERICK SEBASTI�N XIR�N SALVADOR,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,QUICH�
14-06-1079-46,14-007,QUICHE,SANTO TOMAS CHICHICASTENANGO,ESCUELA DE CIENCIAS COMERCIALES,LOTIFICACION VILLAS DE SANTO TOMAS,55155179,CARLOS MANUEL TIRIQUIZ TOL,LINSY JOANA BLANCO DE LE�N,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),QUICH�
14-06-3740-46,14-007,QUICHE,SANTO TOMAS CHICHICASTENANGO,INSTITUTO PRIVADO DE CIENCIAS SECRETARIALES,2A. CALLE 3-16 ZONA 1,51156813,CARLOS MANUEL TIRIQUIZ TOL,OSCAR ARNOLDO GIR�N SOTO,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,INTERMEDIA,DIARIO(REGULAR),QUICH�
14-06-5093-46,14-007,QUICHE,SANTO TOMAS CHICHICASTENANGO,INSTITUTO TECNOLOGICO KICHE DE FORMACION Y PRODUCCION PARA EL DESARROLLO Y LA PAZ,5A. AV. ARCO GUCUMATZ 1-00,47729229,CARLOS MANUEL TIRIQUIZ TOL,OSMAN GABRIEL GARC�A GIR�N,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,DOBLE,DIARIO(REGULAR),QUICH�
14-06-5701-46,14-007,QUICHE,SANTO TOMAS CHICHICASTENANGO,CENTRO DE ESTUDIOS AVANZADOS NO�J -CEAN-,5A. AVENIDA FINAL SALIDA A SANTA CRUZ DE QUICH�,47328814,CARLOS MANUEL TIRIQUIZ TOL,BENITO CALEL VEL�SQUEZ,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,QUICH�
14-07-0009-46,14-010,QUICHE,PATZITE,INSTITUTO NACIONAL DE EDUCACION DIVERSIFICADA,�REA URBANA,51702948,JUAN QUINILLA US,DIEGO ARMANDO LE�N LE�N,DIVERSIFICADO,OFICIAL,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),QUICH�
14-08-0033-46,14-011,QUICHE,SAN ANTONIO ILOTENANGO,COLEGIO PRE-UNIVERSITARIO NUEVO MILENIO,"4TA. CALLE 2-119, ZONA 1",45770209,FRANCISCO VICENTE ICHOP,JENNIFER CATALINA VILLATORO GIL,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),QUICH�
14-08-6084-46,14-011,QUICHE,SAN ANTONIO ILOTENANGO,INSTITUTO EDUCATIVO PARA EL DESARROLLO EMPRESARIAL Y SOCIAL IDES,CABECERA MUNICIPAL,51953732,FRANCISCO VICENTE ICHOP,TIMOTEO L�CAS COR,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,BILINGUE,VESPERTINA,DIARIO(REGULAR),QUICH�
14-09-0068-46,14-012,QUICHE,SAN PEDRO JOCOPILAS,"CENTRO EDUCATIVO MIXTO BILINGUE INTERCULTURAL UNO JB AL XOKOPILA , CEMBI","CANTON CENTRAL, SALIDA AL CANTON CHITUCUR I",47818873,LUIS FERNANDO GIL GONZALEZ,PEDRO JAVIER PELIC� TAMUP,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,BILINGUE,VESPERTINA,DIARIO(REGULAR),QUICH�
